Date,Province,Cases
,WestVlaanderen,4
,VlaamsBrabant,6
,OostVlaanderen,11
,Namur,1
,Luxembourg,1
,Liège,44
,Hainaut,5
,Brussels,11
,BrabantWallon,4
,Antwerpen,4
1 mrt. 2020,Antwerpen,1
1 mrt. 2020,VlaamsBrabant,6
1 mrt. 2020,OostVlaanderen,1
1 mrt. 2020,Limburg,1
1 mrt. 2020,Liège,2
1 mrt. 2020,Brussels,6
2 mrt. 2020,Liège,1
2 mrt. 2020,WestVlaanderen,2
2 mrt. 2020,OostVlaanderen,1
2 mrt. 2020,VlaamsBrabant,9
2 mrt. 2020,Antwerpen,1
2 mrt. 2020,BrabantWallon,1
2 mrt. 2020,Brussels,4
3 mrt. 2020,Brussels,2
3 mrt. 2020,WestVlaanderen,4
3 mrt. 2020,VlaamsBrabant,6
3 mrt. 2020,OostVlaanderen,3
3 mrt. 2020,Namur,1
3 mrt. 2020,Limburg,3
3 mrt. 2020,Liège,7
3 mrt. 2020,Antwerpen,5
3 mrt. 2020,BrabantWallon,3
3 mrt. 2020,Hainaut,1
4 mrt. 2020,Antwerpen,6
4 mrt. 2020,WestVlaanderen,1
4 mrt. 2020,VlaamsBrabant,11
4 mrt. 2020,OostVlaanderen,3
4 mrt. 2020,Namur,1
4 mrt. 2020,Limburg,9
4 mrt. 2020,Liège,5
4 mrt. 2020,Hainaut,6
4 mrt. 2020,Brussels,5
4 mrt. 2020,BrabantWallon,1
5 mrt. 2020,BrabantWallon,3
5 mrt. 2020,WestVlaanderen,14
5 mrt. 2020,Antwerpen,11
5 mrt. 2020,VlaamsBrabant,17
5 mrt. 2020,OostVlaanderen,9
5 mrt. 2020,Namur,1
5 mrt. 2020,Limburg,8
5 mrt. 2020,Liège,6
5 mrt. 2020,Hainaut,10
5 mrt. 2020,Brussels,2
6 mrt. 2020,BrabantWallon,5
6 mrt. 2020,Brussels,9
6 mrt. 2020,Hainaut,4
6 mrt. 2020,Liège,8
6 mrt. 2020,Limburg,17
6 mrt. 2020,Luxembourg,1
6 mrt. 2020,Namur,5
6 mrt. 2020,OostVlaanderen,16
6 mrt. 2020,VlaamsBrabant,17
6 mrt. 2020,Antwerpen,11
6 mrt. 2020,WestVlaanderen,17
7 mrt. 2020,Antwerpen,8
7 mrt. 2020,BrabantWallon,1
7 mrt. 2020,Brussels,5
7 mrt. 2020,Hainaut,1
7 mrt. 2020,Liège,4
7 mrt. 2020,Limburg,3
7 mrt. 2020,OostVlaanderen,1
7 mrt. 2020,WestVlaanderen,4
8 mrt. 2020,WestVlaanderen,11
8 mrt. 2020,VlaamsBrabant,6
8 mrt. 2020,OostVlaanderen,5
8 mrt. 2020,Namur,2
8 mrt. 2020,Luxembourg,1
8 mrt. 2020,Limburg,8
8 mrt. 2020,Liège,11
8 mrt. 2020,Hainaut,4
8 mrt. 2020,Brussels,6
8 mrt. 2020,Antwerpen,9
8 mrt. 2020,BrabantWallon,1
9 mrt. 2020,Antwerpen,8
9 mrt. 2020,BrabantWallon,5
9 mrt. 2020,Brussels,12
9 mrt. 2020,Hainaut,12
9 mrt. 2020,Liège,22
9 mrt. 2020,Limburg,6
9 mrt. 2020,Namur,3
9 mrt. 2020,OostVlaanderen,6
9 mrt. 2020,VlaamsBrabant,14
9 mrt. 2020,WestVlaanderen,3
10 mrt. 2020,Antwerpen,14
10 mrt. 2020,BrabantWallon,3
10 mrt. 2020,Brussels,13
10 mrt. 2020,Hainaut,7
10 mrt. 2020,Liège,10
10 mrt. 2020,Limburg,12
10 mrt. 2020,Luxembourg,2
10 mrt. 2020,OostVlaanderen,16
10 mrt. 2020,VlaamsBrabant,12
10 mrt. 2020,WestVlaanderen,3
11 mrt. 2020,VlaamsBrabant,27
11 mrt. 2020,Antwerpen,21
11 mrt. 2020,BrabantWallon,2
11 mrt. 2020,Brussels,19
11 mrt. 2020,WestVlaanderen,12
11 mrt. 2020,Hainaut,13
11 mrt. 2020,Liège,25
11 mrt. 2020,Limburg,22
11 mrt. 2020,Luxembourg,2
11 mrt. 2020,Namur,5
11 mrt. 2020,OostVlaanderen,25
12 mrt. 2020,WestVlaanderen,21
12 mrt. 2020,Hainaut,28
12 mrt. 2020,VlaamsBrabant,31
12 mrt. 2020,OostVlaanderen,31
12 mrt. 2020,Namur,2
12 mrt. 2020,Luxembourg,3
12 mrt. 2020,Limburg,25
12 mrt. 2020,Liège,29
12 mrt. 2020,Brussels,35
12 mrt. 2020,BrabantWallon,7
12 mrt. 2020,Antwerpen,33
13 mrt. 2020,WestVlaanderen,24
13 mrt. 2020,Antwerpen,47
13 mrt. 2020,VlaamsBrabant,37
13 mrt. 2020,OostVlaanderen,29
13 mrt. 2020,Namur,7
13 mrt. 2020,Luxembourg,7
13 mrt. 2020,Limburg,30
13 mrt. 2020,Liège,30
13 mrt. 2020,Hainaut,55
13 mrt. 2020,Brussels,40
13 mrt. 2020,BrabantWallon,13
14 mrt. 2020,Antwerpen,21
14 mrt. 2020,BrabantWallon,4
14 mrt. 2020,Brussels,30
14 mrt. 2020,Hainaut,35
14 mrt. 2020,Liège,22
14 mrt. 2020,Luxembourg,1
14 mrt. 2020,Namur,4
14 mrt. 2020,OostVlaanderen,13
14 mrt. 2020,VlaamsBrabant,12
14 mrt. 2020,WestVlaanderen,19
14 mrt. 2020,Limburg,11
15 mrt. 2020,VlaamsBrabant,27
15 mrt. 2020,Antwerpen,24
15 mrt. 2020,BrabantWallon,6
15 mrt. 2020,Brussels,28
15 mrt. 2020,Hainaut,30
15 mrt. 2020,WestVlaanderen,16
15 mrt. 2020,Liège,15
15 mrt. 2020,Limburg,37
15 mrt. 2020,Luxembourg,1
15 mrt. 2020,Namur,1
15 mrt. 2020,OostVlaanderen,19
16 mrt. 2020,Liège,48
16 mrt. 2020,Antwerpen,46
16 mrt. 2020,BrabantWallon,17
16 mrt. 2020,Brussels,62
16 mrt. 2020,Hainaut,46
16 mrt. 2020,Limburg,35
16 mrt. 2020,Luxembourg,5
16 mrt. 2020,OostVlaanderen,36
16 mrt. 2020,VlaamsBrabant,43
16 mrt. 2020,WestVlaanderen,40
17 mrt. 2020,BrabantWallon,18
17 mrt. 2020,Brussels,29
17 mrt. 2020,Hainaut,52
17 mrt. 2020,Liège,45
17 mrt. 2020,Limburg,66
17 mrt. 2020,Luxembourg,3
17 mrt. 2020,Namur,9
17 mrt. 2020,OostVlaanderen,39
17 mrt. 2020,VlaamsBrabant,41
17 mrt. 2020,WestVlaanderen,56
17 mrt. 2020,Antwerpen,54
18 mrt. 2020,WestVlaanderen,58
18 mrt. 2020,VlaamsBrabant,61
18 mrt. 2020,OostVlaanderen,53
18 mrt. 2020,Namur,21
18 mrt. 2020,Luxembourg,15
18 mrt. 2020,Limburg,58
18 mrt. 2020,Liège,47
18 mrt. 2020,Hainaut,77
18 mrt. 2020,Brussels,58
18 mrt. 2020,BrabantWallon,25
18 mrt. 2020,Antwerpen,55
19 mrt. 2020,WestVlaanderen,73
19 mrt. 2020,OostVlaanderen,59
19 mrt. 2020,Antwerpen,82
19 mrt. 2020,BrabantWallon,26
19 mrt. 2020,Brussels,55
19 mrt. 2020,Hainaut,72
19 mrt. 2020,Liège,80
19 mrt. 2020,Limburg,97
19 mrt. 2020,Luxembourg,46
19 mrt. 2020,Namur,21
19 mrt. 2020,VlaamsBrabant,70
20 mrt. 2020,WestVlaanderen,64
20 mrt. 2020,Antwerpen,67
20 mrt. 2020,VlaamsBrabant,77
20 mrt. 2020,OostVlaanderen,74
20 mrt. 2020,Namur,15
20 mrt. 2020,Luxembourg,3
20 mrt. 2020,Limburg,111
20 mrt. 2020,Liège,73
20 mrt. 2020,Hainaut,79
20 mrt. 2020,Brussels,70
20 mrt. 2020,BrabantWallon,19
21 mrt. 2020,WestVlaanderen,37
21 mrt. 2020,VlaamsBrabant,47
21 mrt. 2020,OostVlaanderen,39
21 mrt. 2020,Namur,10
21 mrt. 2020,Luxembourg,8
21 mrt. 2020,Antwerpen,63
21 mrt. 2020,Limburg,62
21 mrt. 2020,Liège,74
21 mrt. 2020,Hainaut,58
21 mrt. 2020,Brussels,44
21 mrt. 2020,BrabantWallon,14
22 mrt. 2020,WestVlaanderen,46
22 mrt. 2020,Antwerpen,55
22 mrt. 2020,VlaamsBrabant,43
22 mrt. 2020,OostVlaanderen,44
22 mrt. 2020,Namur,16
22 mrt. 2020,Luxembourg,12
22 mrt. 2020,Limburg,45
22 mrt. 2020,Liège,60
22 mrt. 2020,Hainaut,64
22 mrt. 2020,Brussels,63
22 mrt. 2020,BrabantWallon,23
23 mrt. 2020,Antwerpen,194
23 mrt. 2020,BrabantWallon,31
23 mrt. 2020,Brussels,116
23 mrt. 2020,Hainaut,121
23 mrt. 2020,Liège,166
23 mrt. 2020,Luxembourg,44
23 mrt. 2020,Namur,32
23 mrt. 2020,OostVlaanderen,144
23 mrt. 2020,VlaamsBrabant,132
23 mrt. 2020,WestVlaanderen,191
23 mrt. 2020,Limburg,145
24 mrt. 2020,WestVlaanderen,119
24 mrt. 2020,Limburg,135
24 mrt. 2020,Antwerpen,172
24 mrt. 2020,BrabantWallon,34
24 mrt. 2020,Brussels,122
24 mrt. 2020,Hainaut,130
24 mrt. 2020,Liège,163
24 mrt. 2020,Luxembourg,23
24 mrt. 2020,Namur,29
24 mrt. 2020,OostVlaanderen,155
24 mrt. 2020,VlaamsBrabant,105
25 mrt. 2020,WestVlaanderen,148
25 mrt. 2020,Antwerpen,171
25 mrt. 2020,VlaamsBrabant,128
25 mrt. 2020,OostVlaanderen,145
25 mrt. 2020,Namur,38
25 mrt. 2020,Luxembourg,17
25 mrt. 2020,Limburg,125
25 mrt. 2020,Liège,138
25 mrt. 2020,Hainaut,114
25 mrt. 2020,Brussels,142
25 mrt. 2020,BrabantWallon,21
26 mrt. 2020,Antwerpen,183
26 mrt. 2020,BrabantWallon,29
26 mrt. 2020,Brussels,149
26 mrt. 2020,Hainaut,112
26 mrt. 2020,Liège,157
26 mrt. 2020,Luxembourg,45
26 mrt. 2020,Namur,33
26 mrt. 2020,OostVlaanderen,163
26 mrt. 2020,VlaamsBrabant,140
26 mrt. 2020,WestVlaanderen,156
26 mrt. 2020,Limburg,179
27 mrt. 2020,VlaamsBrabant,161
27 mrt. 2020,Antwerpen,190
27 mrt. 2020,BrabantWallon,43
27 mrt. 2020,Brussels,186
27 mrt. 2020,Hainaut,151
27 mrt. 2020,Liège,97
27 mrt. 2020,WestVlaanderen,185
27 mrt. 2020,Limburg,181
27 mrt. 2020,Luxembourg,34
27 mrt. 2020,Namur,46
27 mrt. 2020,OostVlaanderen,221
28 mrt. 2020,WestVlaanderen,77
28 mrt. 2020,Limburg,96
28 mrt. 2020,VlaamsBrabant,96
28 mrt. 2020,OostVlaanderen,109
28 mrt. 2020,Namur,31
28 mrt. 2020,Luxembourg,26
28 mrt. 2020,Liège,30
28 mrt. 2020,Hainaut,104
28 mrt. 2020,Brussels,147
28 mrt. 2020,BrabantWallon,15
28 mrt. 2020,Antwerpen,100
29 mrt. 2020,WestVlaanderen,62
29 mrt. 2020,Antwerpen,102
29 mrt. 2020,VlaamsBrabant,58
29 mrt. 2020,OostVlaanderen,70
29 mrt. 2020,Namur,23
29 mrt. 2020,Luxembourg,14
29 mrt. 2020,Limburg,72
29 mrt. 2020,Liège,54
29 mrt. 2020,Hainaut,108
29 mrt. 2020,Brussels,93
29 mrt. 2020,BrabantWallon,14
30 mrt. 2020,Antwerpen,231
30 mrt. 2020,BrabantWallon,36
30 mrt. 2020,Brussels,138
30 mrt. 2020,Hainaut,154
30 mrt. 2020,Liège,245
30 mrt. 2020,Luxembourg,56
30 mrt. 2020,Namur,48
30 mrt. 2020,OostVlaanderen,218
30 mrt. 2020,VlaamsBrabant,149
30 mrt. 2020,WestVlaanderen,204
30 mrt. 2020,Limburg,231
31 mrt. 2020,VlaamsBrabant,154
31 mrt. 2020,Antwerpen,175
31 mrt. 2020,BrabantWallon,28
31 mrt. 2020,Brussels,178
31 mrt. 2020,Hainaut,233
31 mrt. 2020,Liège,207
31 mrt. 2020,WestVlaanderen,166
31 mrt. 2020,Limburg,166
31 mrt. 2020,Luxembourg,89
31 mrt. 2020,Namur,49
31 mrt. 2020,OostVlaanderen,218
1 apr. 2020,WestVlaanderen,166
1 apr. 2020,Antwerpen,178
1 apr. 2020,BrabantWallon,40
1 apr. 2020,Brussels,146
1 apr. 2020,Hainaut,122
1 apr. 2020,Liège,175
1 apr. 2020,Luxembourg,99
1 apr. 2020,Namur,57
1 apr. 2020,OostVlaanderen,174
1 apr. 2020,VlaamsBrabant,152
1 apr. 2020,Limburg,170
2 apr. 2020,VlaamsBrabant,140
2 apr. 2020,WestVlaanderen,173
2 apr. 2020,OostVlaanderen,153
2 apr. 2020,Namur,75
2 apr. 2020,Luxembourg,62
2 apr. 2020,Limburg,167
2 apr. 2020,Liège,194
2 apr. 2020,Hainaut,117
2 apr. 2020,Brussels,155
2 apr. 2020,BrabantWallon,29
2 apr. 2020,Antwerpen,166
3 apr. 2020,Antwerpen,186
3 apr. 2020,BrabantWallon,44
3 apr. 2020,Brussels,167
3 apr. 2020,Hainaut,196
3 apr. 2020,Liège,182
3 apr. 2020,Luxembourg,57
3 apr. 2020,Namur,68
3 apr. 2020,OostVlaanderen,194
3 apr. 2020,VlaamsBrabant,170
3 apr. 2020,WestVlaanderen,144
3 apr. 2020,Limburg,257
4 apr. 2020,WestVlaanderen,86
4 apr. 2020,Liège,115
4 apr. 2020,Antwerpen,108
4 apr. 2020,BrabantWallon,15
4 apr. 2020,Brussels,102
4 apr. 2020,Hainaut,73
4 apr. 2020,Limburg,86
4 apr. 2020,Luxembourg,14
4 apr. 2020,Namur,39
4 apr. 2020,OostVlaanderen,131
4 apr. 2020,VlaamsBrabant,132
5 apr. 2020,WestVlaanderen,40
5 apr. 2020,Antwerpen,79
5 apr. 2020,VlaamsBrabant,45
5 apr. 2020,OostVlaanderen,110
5 apr. 2020,Namur,37
5 apr. 2020,Luxembourg,12
5 apr. 2020,Limburg,47
5 apr. 2020,Liège,96
5 apr. 2020,Hainaut,78
5 apr. 2020,Brussels,82
5 apr. 2020,BrabantWallon,16
6 apr. 2020,WestVlaanderen,223
6 apr. 2020,VlaamsBrabant,196
6 apr. 2020,OostVlaanderen,213
6 apr. 2020,Namur,75
6 apr. 2020,Luxembourg,51
6 apr. 2020,Antwerpen,247
6 apr. 2020,Limburg,258
6 apr. 2020,Liège,190
6 apr. 2020,Hainaut,213
6 apr. 2020,Brussels,169
6 apr. 2020,BrabantWallon,48
7 apr. 2020,WestVlaanderen,153
7 apr. 2020,BrabantWallon,33
7 apr. 2020,Brussels,141
7 apr. 2020,Hainaut,144
7 apr. 2020,Liège,202
7 apr. 2020,Limburg,221
7 apr. 2020,Antwerpen,179
7 apr. 2020,Luxembourg,48
7 apr. 2020,Namur,70
7 apr. 2020,OostVlaanderen,146
7 apr. 2020,VlaamsBrabant,131
8 apr. 2020,Antwerpen,216
8 apr. 2020,BrabantWallon,40
8 apr. 2020,Brussels,172
8 apr. 2020,Hainaut,158
8 apr. 2020,Liège,160
8 apr. 2020,Limburg,214
8 apr. 2020,Luxembourg,37
8 apr. 2020,Namur,69
8 apr. 2020,OostVlaanderen,169
8 apr. 2020,VlaamsBrabant,146
8 apr. 2020,WestVlaanderen,172
9 apr. 2020,WestVlaanderen,286
9 apr. 2020,VlaamsBrabant,173
9 apr. 2020,OostVlaanderen,363
9 apr. 2020,Namur,53
9 apr. 2020,Luxembourg,39
9 apr. 2020,Liège,236
9 apr. 2020,Hainaut,261
9 apr. 2020,Brussels,162
9 apr. 2020,BrabantWallon,52
9 apr. 2020,Antwerpen,302
9 apr. 2020,Limburg,255
10 apr. 2020,Antwerpen,264
10 apr. 2020,BrabantWallon,34
10 apr. 2020,Brussels,141
10 apr. 2020,Hainaut,232
10 apr. 2020,Liège,234
10 apr. 2020,Limburg,324
10 apr. 2020,Luxembourg,25
10 apr. 2020,Namur,46
10 apr. 2020,OostVlaanderen,401
10 apr. 2020,VlaamsBrabant,227
10 apr. 2020,WestVlaanderen,343
11 apr. 2020,WestVlaanderen,197
11 apr. 2020,Limburg,93
11 apr. 2020,Antwerpen,93
11 apr. 2020,BrabantWallon,13
11 apr. 2020,Brussels,74
11 apr. 2020,Hainaut,54
11 apr. 2020,Liège,138
11 apr. 2020,Luxembourg,17
11 apr. 2020,Namur,41
11 apr. 2020,OostVlaanderen,94
11 apr. 2020,VlaamsBrabant,192
12 apr. 2020,WestVlaanderen,51
12 apr. 2020,BrabantWallon,5
12 apr. 2020,Brussels,60
12 apr. 2020,Hainaut,38
12 apr. 2020,Liège,76
12 apr. 2020,Limburg,53
12 apr. 2020,Antwerpen,86
12 apr. 2020,Luxembourg,5
12 apr. 2020,Namur,23
12 apr. 2020,OostVlaanderen,42
12 apr. 2020,VlaamsBrabant,60
13 apr. 2020,Antwerpen,65
13 apr. 2020,BrabantWallon,6
13 apr. 2020,Brussels,73
13 apr. 2020,Hainaut,50
13 apr. 2020,Liège,63
13 apr. 2020,Limburg,40
13 apr. 2020,Luxembourg,4
13 apr. 2020,Namur,19
13 apr. 2020,OostVlaanderen,63
13 apr. 2020,VlaamsBrabant,86
13 apr. 2020,WestVlaanderen,53
14 apr. 2020,WestVlaanderen,140
14 apr. 2020,VlaamsBrabant,95
14 apr. 2020,OostVlaanderen,139
14 apr. 2020,Namur,60
14 apr. 2020,Luxembourg,58
14 apr. 2020,Liège,212
14 apr. 2020,Hainaut,184
14 apr. 2020,Brussels,181
14 apr. 2020,BrabantWallon,63
14 apr. 2020,Antwerpen,140
14 apr. 2020,Limburg,188
15 apr. 2020,Antwerpen,175
15 apr. 2020,BrabantWallon,32
15 apr. 2020,Brussels,136
15 apr. 2020,Hainaut,143
15 apr. 2020,Liège,451
15 apr. 2020,Limburg,96
15 apr. 2020,Luxembourg,38
15 apr. 2020,Namur,118
15 apr. 2020,OostVlaanderen,157
15 apr. 2020,VlaamsBrabant,110
15 apr. 2020,WestVlaanderen,113
16 apr. 2020,VlaamsBrabant,126
16 apr. 2020,Antwerpen,211
16 apr. 2020,BrabantWallon,41
16 apr. 2020,Brussels,191
16 apr. 2020,Hainaut,214
16 apr. 2020,Liège,137
16 apr. 2020,WestVlaanderen,183
16 apr. 2020,Limburg,126
16 apr. 2020,Luxembourg,102
16 apr. 2020,Namur,59
16 apr. 2020,OostVlaanderen,240
17 apr. 2020,WestVlaanderen,151
17 apr. 2020,Limburg,134
17 apr. 2020,VlaamsBrabant,116
17 apr. 2020,OostVlaanderen,171
17 apr. 2020,Namur,43
17 apr. 2020,Luxembourg,23
17 apr. 2020,Liège,215
17 apr. 2020,Hainaut,167
17 apr. 2020,Brussels,191
17 apr. 2020,BrabantWallon,30
17 apr. 2020,Antwerpen,110
18 apr. 2020,WestVlaanderen,56
18 apr. 2020,BrabantWallon,28
18 apr. 2020,Brussels,47
18 apr. 2020,Hainaut,218
18 apr. 2020,Liège,145
18 apr. 2020,Limburg,49
18 apr. 2020,Antwerpen,63
18 apr. 2020,Luxembourg,6
18 apr. 2020,Namur,22
18 apr. 2020,OostVlaanderen,41
18 apr. 2020,VlaamsBrabant,32
19 apr. 2020,Antwerpen,51
19 apr. 2020,BrabantWallon,17
19 apr. 2020,Brussels,36
19 apr. 2020,Hainaut,62
19 apr. 2020,Liège,93
19 apr. 2020,Limburg,29
19 apr. 2020,Luxembourg,8
19 apr. 2020,Namur,59
19 apr. 2020,OostVlaanderen,25
19 apr. 2020,VlaamsBrabant,23
19 apr. 2020,WestVlaanderen,33
20 apr. 2020,WestVlaanderen,132
20 apr. 2020,VlaamsBrabant,57
20 apr. 2020,OostVlaanderen,117
20 apr. 2020,Namur,78
20 apr. 2020,Luxembourg,11
20 apr. 2020,Liège,181
20 apr. 2020,Hainaut,166
20 apr. 2020,Brussels,151
20 apr. 2020,BrabantWallon,48
20 apr. 2020,Antwerpen,167
20 apr. 2020,Limburg,129
21 apr. 2020,Antwerpen,184
21 apr. 2020,BrabantWallon,32
21 apr. 2020,Brussels,115
21 apr. 2020,Hainaut,301
21 apr. 2020,Liège,119
21 apr. 2020,Limburg,77
21 apr. 2020,Luxembourg,25
21 apr. 2020,Namur,52
21 apr. 2020,OostVlaanderen,80
21 apr. 2020,VlaamsBrabant,105
21 apr. 2020,WestVlaanderen,150
22 apr. 2020,VlaamsBrabant,105
22 apr. 2020,Antwerpen,102
22 apr. 2020,BrabantWallon,52
22 apr. 2020,Brussels,64
22 apr. 2020,Hainaut,100
22 apr. 2020,Liège,83
22 apr. 2020,WestVlaanderen,79
22 apr. 2020,Limburg,56
22 apr. 2020,Luxembourg,15
22 apr. 2020,Namur,31
22 apr. 2020,OostVlaanderen,77
23 apr. 2020,WestVlaanderen,101
23 apr. 2020,Antwerpen,131
23 apr. 2020,BrabantWallon,16
23 apr. 2020,Brussels,90
23 apr. 2020,Hainaut,158
23 apr. 2020,Liège,214
23 apr. 2020,Luxembourg,16
23 apr. 2020,Namur,25
23 apr. 2020,OostVlaanderen,80
23 apr. 2020,VlaamsBrabant,61
23 apr. 2020,Limburg,64
24 apr. 2020,Antwerpen,83
24 apr. 2020,BrabantWallon,14
24 apr. 2020,Brussels,160
24 apr. 2020,Hainaut,70
24 apr. 2020,Liège,73
24 apr. 2020,Limburg,76
24 apr. 2020,Luxembourg,7
24 apr. 2020,Namur,60
24 apr. 2020,OostVlaanderen,83
24 apr. 2020,VlaamsBrabant,105
24 apr. 2020,WestVlaanderen,55
25 apr. 2020,VlaamsBrabant,20
25 apr. 2020,Antwerpen,36
25 apr. 2020,BrabantWallon,36
25 apr. 2020,Brussels,32
25 apr. 2020,Hainaut,43
25 apr. 2020,Liège,90
25 apr. 2020,WestVlaanderen,18
25 apr. 2020,Limburg,20
25 apr. 2020,Luxembourg,4
25 apr. 2020,Namur,42
25 apr. 2020,OostVlaanderen,40
26 apr. 2020,WestVlaanderen,18
26 apr. 2020,Limburg,23
26 apr. 2020,VlaamsBrabant,18
26 apr. 2020,OostVlaanderen,13
26 apr. 2020,Namur,11
26 apr. 2020,Luxembourg,2
26 apr. 2020,Liège,21
26 apr. 2020,Hainaut,37
26 apr. 2020,Brussels,13
26 apr. 2020,BrabantWallon,6
26 apr. 2020,Antwerpen,39
27 apr. 2020,Antwerpen,152
27 apr. 2020,BrabantWallon,13
27 apr. 2020,Brussels,88
27 apr. 2020,Hainaut,87
27 apr. 2020,Liège,46
27 apr. 2020,Luxembourg,12
27 apr. 2020,Namur,43
27 apr. 2020,OostVlaanderen,95
27 apr. 2020,VlaamsBrabant,72
27 apr. 2020,WestVlaanderen,71
27 apr. 2020,Limburg,59
28 apr. 2020,WestVlaanderen,55
28 apr. 2020,OostVlaanderen,85
28 apr. 2020,Namur,31
28 apr. 2020,Luxembourg,5
28 apr. 2020,Limburg,44
28 apr. 2020,Liège,58
28 apr. 2020,Hainaut,47
28 apr. 2020,VlaamsBrabant,56
28 apr. 2020,Brussels,41
28 apr. 2020,BrabantWallon,9
28 apr. 2020,Antwerpen,124
29 apr. 2020,WestVlaanderen,55
29 apr. 2020,Antwerpen,121
29 apr. 2020,VlaamsBrabant,30
29 apr. 2020,OostVlaanderen,51
29 apr. 2020,Namur,35
29 apr. 2020,Luxembourg,10
29 apr. 2020,Limburg,59
29 apr. 2020,Liège,43
29 apr. 2020,Hainaut,30
29 apr. 2020,Brussels,67
29 apr. 2020,BrabantWallon,9
30 apr. 2020,WestVlaanderen,55
30 apr. 2020,Antwerpen,173
30 apr. 2020,VlaamsBrabant,39
30 apr. 2020,OostVlaanderen,48
30 apr. 2020,Namur,21
30 apr. 2020,Luxembourg,2
30 apr. 2020,Limburg,46
30 apr. 2020,Liège,46
30 apr. 2020,Hainaut,68
30 apr. 2020,Brussels,62
30 apr. 2020,BrabantWallon,5
1 mei 2020,Antwerpen,71
1 mei 2020,BrabantWallon,1
1 mei 2020,Brussels,11
1 mei 2020,Hainaut,16
1 mei 2020,Liège,27
1 mei 2020,Luxembourg,9
1 mei 2020,Namur,8
1 mei 2020,OostVlaanderen,20
1 mei 2020,VlaamsBrabant,20
1 mei 2020,WestVlaanderen,25
1 mei 2020,Limburg,24
2 mei 2020,VlaamsBrabant,35
2 mei 2020,Antwerpen,54
2 mei 2020,BrabantWallon,8
2 mei 2020,Brussels,18
2 mei 2020,Hainaut,45
2 mei 2020,WestVlaanderen,31
2 mei 2020,Liège,19
2 mei 2020,Limburg,27
2 mei 2020,Luxembourg,4
2 mei 2020,Namur,13
2 mei 2020,OostVlaanderen,25
3 mei 2020,Liège,10
3 mei 2020,Antwerpen,38
3 mei 2020,BrabantWallon,5
3 mei 2020,Brussels,15
3 mei 2020,Hainaut,9
3 mei 2020,Limburg,7
3 mei 2020,Namur,14
3 mei 2020,OostVlaanderen,9
